title,author,star5,star4,star3,star2,star1
Data Analysis Using R (Low Priced Edition): A Primer for Data Scientist,Dr Dhaval Maheta,55%,39%,6%,0%,0%
Guerrilla Data Analysis Using Microsoft Excel: Overcoming Crap Data and Excel Skirmishes,"Oz du Soleil,  and , Bill Jelen",87%,13%,0%,0%,0%
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython",William McKinney,75%,16%,5%,2%,2%
Excel Data Analysis For Dummies (For Dummies (Computer/Tech)),Paul McFedries,52%,17%,10%,10%,10%
SQL for Data Analysis: Advanced Techniques for Transforming Data into Insights,Cathy Tanimura,75%,18%,2%,2%,2%
Qualitative Data Analysis: A Methods Sourcebook,"Matthew B. Miles, A. Michael Huberman, et al.",84%,9%,4%,2%,0%
Topological Data Analysis with Applications,"Gunnar Carlsson,  and , Mikael Vejdemo-Johansson",100%,0%,0%,0%,0%
"R in Action, Third Edition: Data analysis and graphics with R and Tidyverse",Robert I. Kabacoff,78%,11%,11%,0%,0%
SQL for Data Analytics: Perform efficient and fast data analysis with the power of SQL,Chad Knowles,91%,8%,1%,0%,0%
Python for Beginners: 2 Books in 1: The Perfect Beginner's Guide to Learning How to Program with Python with a Crash Course + Workbook,"Programming Languages Academy, Matthew Kinsey, et al.",63%,22%,7%,3%,4%
Getting Started with Natural Language Processing,Ekaterina Kochmar,48%,52%,0%,0%,0%
"SQL QuickStart Guide: The Simplified Beginner's Guide to Managing, Analyzing, and Manipulating Data With SQL",Walter Shields,72%,18%,7%,1%,2%
Python para Principiantes: 2 Libros en 1: Programación de Python para principiantes + Libro de trabajo de Python (Spanish Edition),Programming Languages Academy,73%,8%,10%,4%,4%
Quantum Machine Learning and Optimisation in Finance: On the Road to Quantum Advantage,"Antoine Jacquier, Oleksiy Kondratyev, et al.",90%,10%,0%,0%,0%
Python Tricks: A Buffet of Awesome Python Features,Dan Bader,76%,17%,5%,1%,1%
Think Bayes: Bayesian Statistics in Python (O'reilly),Allen B. Downey,76%,8%,10%,3%,3%
Python Data Science Handbook: Essential Tools for Working with Data,Jake VanderPlas,0%,0%,0%,0%,0%
Data Science for Supply Chain Forecasting,Nicolas Vandeput,73%,15%,10%,2%,0%
"Python Tools for Scientists: An Introduction to Using Anaconda, JupyterLab, and Python's Scientific Libraries",Lee Vaughan,0%,0%,0%,0%,0%
"Fluent Python: Clear, Concise, and Effective Programming",Luciano Ramalho,86%,7%,2%,3%,2%
Python Programming For Beginners: The Ultimate Crash Course to Learn Python Coding Quickly and Easily | Step-by-Step Guide With Hands-on Exercises & Beginners Projects,Leonard J. Ledger,94%,4%,1%,2%,0%
Practical Linear Algebra for Data Science: From Core Concepts to Applications Using Python,Mike Cohen,70%,30%,0%,0%,0%
Preparing For A Data Interview: Learn Enough Python For A Project Or An Interview,Jonelle Hoop,0%,0%,0%,0%,0%
Coding Games in Python (Computer Coding for Kids),DK,70%,17%,6%,4%,4%
Python for Everybody: Exploring Data in Python 3,"Charles R. Severance, Aimee Andrion, et al.",76%,16%,5%,2%,2%
Python Programming for Beginners: Python Programming Creak Course to Get Python Coding Well & Quick,Donald P. Wilson,97%,3%,0%,0%,0%
Python for Algorithmic Trading: From Idea to Cloud Deployment,Yves Hilpisch,67%,14%,9%,5%,5%
Python for Data Science: A Hands-On Introduction,Yuli Vasiliev,79%,10%,11%,0%,0%
Practical Deep Learning: A Python-Based Introduction,Ronald T. Kneusel,82%,14%,4%,0%,0%
Murach's Python for Data Analysis (Training & Reference),Scott Mccoy,68%,21%,5%,6%,0%
Robust Python: Write Clean and Maintainable Code,Patrick Viafore,73%,15%,6%,2%,4%
"EXCEL DATA ANALYSIS: THE ULTIMATE PRACTICAL GUIDE TO MASTERING DATA ANALYSIS USING EXCEL DATA & STATISTICAL TABLES, PIVOT TABLES, AND FINANCIAL ANALYSIS TOOLS",JOE WEBINAR,65%,35%,0%,0%,0%
Learning Spark: Lightning-Fast Data Analytics,"Jules Damji, Brooke Wenig, et al.",80%,16%,2%,2%,1%
Applied Text Analysis with Python: Enabling Language-Aware Data Products with Machine Learning,"Benjamin Bengfort, Rebecca Bilbro, et al.",63%,25%,4%,8%,0%
"Time Series Analysis with Python Cookbook: Practical recipes for exploratory data analysis, data preparation, forecasting, and model evaluation",Tarek A. Atwan,78%,22%,0%,0%,0%
"Practical SQL, 2nd Edition: A Beginner's Guide to Storytelling with Data",Anthony DeBarros,86%,8%,3%,3%,0%
Exploratory Data Analysis (Classic Version) (Pearson Modern Classic),John Tukey,94%,6%,0%,0%,0%
Kafka: The Definitive Guide: Real-Time Data and Stream Processing at Scale,"Gwen Shapira, Todd Palino, et al.",81%,16%,3%,0%,0%
An Introduction to Statistics and Data Analysis Using Stata: From Research Design to Final Report,"Lisa Daniels,  and , Nicholas W. Minot",69%,22%,9%,0%,0%
"Microsoft 365 Excel: The Only App That Matters: Calculations, Analytics, Modeling, Data Analysis and Dashboard Reporting for the New Era of Dynamic Data Driven Decision Making & Insight",Mike Girvin,100%,0%,0%,0%,0%
"Machine Learning: 4 Books in 1: The #1 Beginner's Guide to Master the Basics of Python Programming, Learn the Art of Data Science and Build Artificial Intelligence","Andrew Park,  and , Russell Newton",83%,10%,3%,1%,3%
Software Architecture: The Hard Parts: Modern Trade-Off Analyses for Distributed Architectures,"Neal Ford, Mark Richards, et al.",76%,14%,5%,2%,2%
Analyzing Social Networks Using R,"Stephen P. Borgatti, Martin G. Everett, et al.",100%,0%,0%,0%,0%
"SQL: 3 books 1 - The Ultimate Beginner, Intermediate & Expert Guides To Master SQL Programming Quickly with Practical Exercises",Mark Reed,77%,13%,5%,3%,2%
Excel Pivot Tables: Basic Beginners Guide to Learn Excel Pivot Tables for Data Analysis and Modeling,"MG Martin, Peter Prova, et al.",53%,23%,8%,16%,0%
"Data Analysis with Python: Introducing NumPy, Pandas, Matplotlib, and Essential Elements of Python Programming (English Edition)",Rituraj Dixit,50%,50%,0%,0%,0%
"Intro to Python for Computer Science and Data Science: Learning to Program with AI, Big Data and The Cloud","Paul Deitel,  and , Harvey Deitel",82%,10%,2%,3%,2%
"Hands-On Data Analysis with Pandas: Efficiently perform data collection, wrangling, analysis, and visualization using Python",Stefanie Molin,76%,11%,3%,3%,7%
Thematic Analysis: A Practical Guide,"Virginia Braun,  and , Victoria Clarke",90%,7%,2%,1%,0%
"Automate the Boring Stuff with Python, 2nd Edition: Practical Programming for Total Beginners",Al Sweigart,82%,12%,3%,1%,1%
Data Structures and Algorithm Analysis in Java: International Edition,Mark Allen Weiss,73%,12%,5%,5%,5%
Business Analysis For Dummies,"Kupe Kupersmith, Paul Mulvey, et al.",70%,14%,10%,3%,3%
"Machine Learning Explained The Simple Way: A Beginners Guide to Learning Python for Data Science, Machine Learning and Ace your Data Science Interview With little Coding Experience.",Santos Ozoemena,100%,0%,0%,0%,0%
CompTIA Data+ Study Guide: Exam DA0-001,"Mike Chapple,  and , Sharif Nijim",77%,12%,8%,3%,0%
RNA Sequencing: Principles and Data Analysis,Lara Ozkan,60%,27%,7%,6%,0%
Analysis of Panel Data (Econometric Society Monographs),Cheng Hsiao,0%,0%,0%,0%,0%
R For Dummies,"Andrie de Vries,  and , Joris Meys",66%,22%,8%,2%,3%
Excel Dashboards & Reports For Dummies (For Dummies (Computer/Tech)),Michael Alexander,86%,14%,0%,0%,0%
Decisions Over Decimals: Striking the Balance between Intuition and Information,"Paul F. Magnone, Christopher J. Frank, et al.",95%,5%,0%,0%,0%
Excel 2023: The Ultimate Guide For Beginners To Become An Excel Master To Organize And Boost Your Productivity| Learn in Less Than 10 Minutes per Day With Step-by-step Pictures Tutorials,Arthur Fletcher,76%,20%,1%,2%,1%
Multilevel and Longitudinal Modeling with IBM SPSS (Quantitative Methodology Series),"Ronald H. Heck, Scott L. Thomas, et al.",0%,0%,0%,0%,0%
Talent Intelligence: Use Business and People Data to Drive Organizational Performance,Toby Culshaw,100%,0%,0%,0%,0%
Fundamentals of Music Processing: Using Python and Jupyter Notebooks,Meinard Müller,100%,0%,0%,0%,0%
The Model Thinker: What You Need to Know to Make Data Work for You,"Scott E. Page, Jamie Renell, et al.",68%,20%,6%,3%,2%
An Introduction to Categorical Data Analysis,Alan Agresti,69%,13%,11%,3%,5%
Data-Driven Organization Design: Delivering Perpetual Performance Gains Through the Organizational System,Rupert Morrison,100%,0%,0%,0%,0%
"Python for Data Science: A Crash Course for Data Science and Analysis, Python Machine Learning and Big Data",Computer Science Academy,52%,21%,27%,0%,0%
Statistical Analysis with Excel For Dummies (For Dummies (Computer/Tech)),Joseph Schmuller,50%,21%,16%,12%,0%
Think Stats: Exploratory Data Analysis,Allen B. Downey,65%,15%,7%,6%,7%
Data for All,John K. Thompson,0%,0%,0%,0%,0%
An Introduction to R: Data Analysis and Visualization (Research Skills),Mark Gardener,0%,0%,0%,0%,0%
"Statistical Analysis of fMRI Data, second edition (The MIT Press)",F. Gregory Ashby,100%,0%,0%,0%,0%
Categorical Data Analysis (Wiley Series in Probability and Statistics),Alan Agresti,61%,24%,12%,3%,0%
"Microsoft Office 365 For Beginners: The 1# Crash Course From Beginners To Advanced. Easy Way to Master The Whole Suite in no Time | Excel, Word, PowerPoint, OneNote, OneDrive, Outlook, Teams & Access",Leonard J. Ledger,97%,3%,0%,0%,0%
Introduction to Machine Learning with R: Rigorous Mathematical Analysis,Scott V. Burger,59%,9%,19%,7%,7%
Statistical Analysis with R For Dummies (For Dummies (Computers)),Joseph Schmuller,70%,22%,5%,2%,1%
Hands-On Exploratory Data Analysis with R: Become an expert in exploratory data analysis using R packages,"Radhika Datar,  and , Harish Garg",22%,35%,21%,22%,0%
Qualitative and Mixed Methods Data Analysis Using Dedoose: A Practical Approach for Research Across the Social Sciences,"Michelle Suzanne Salmona, Eli Lieber, et al.",64%,16%,12%,7%,0%
Qualitative Data Analysis with NVivo,"Kristi Jackson,  and , Pat Bazeley",77%,14%,5%,1%,2%
"An Introduction to Categorical Data Analysis, 3rd Edition (Wiley Series in Probability and Statistics)",Agresti,64%,19%,12%,5%,0%
"Pharmacokinetic and Pharmacodynamic Data Analysis: Concepts and Applications, Second Edition","Johan Gabrielsson,  and , Daniel Weiner",80%,6%,6%,8%,0%
"SQL Practice Problems: 57 beginning, intermediate, and advanced challenges for you to solve using a “learn-by-doing” approach",Sylvia Moestl Vasilik,69%,17%,5%,3%,6%
Essential R For Data Analysis: Data manipulation and visualization using R for beginning and intermediate users,PBR Books,63%,37%,0%,0%,0%
R in Action: Data Analysis and Graphics with R,Dr. Rob Kabacoff,77%,13%,5%,2%,3%
Everyday Adventures with Unruly Data,Melanie Feinberg,0%,0%,0%,0%,0%
Machine Learning: A First Course for Engineers and Scientists,"Andreas Lindholm, Niklas Wahlström, et al.",100%,0%,0%,0%,0%
Python Data Analysis - Second Edition,Armando Fandango,44%,19%,20%,16%,0%
Malware Data Science: Attack Detection and Attribution,"Joshua Saxe,  and , Hillary Sanders",73%,17%,8%,1%,1%
"Econometric Analysis of Cross Section and Panel Data, second edition (The MIT Press)",Jeffrey M. Wooldridge,76%,13%,4%,3%,4%
Become a Python Data Analyst: Perform exploratory data analysis and gain insight into scientific computing using Python,Alvaro Fuentes,77%,23%,0%,0%,0%
Machine Learning Bookcamp: Build a portfolio of real-life projects,Alexey Grigorev,81%,10%,9%,0%,0%
SQL for Data Analytics: Perform fast and efficient data analysis with the power of SQL,"Upom Malik, Matt Goldwasser, et al.",69%,13%,11%,4%,3%
"Microsoft 365: 11 Books in 1: The Ultimate All-in-One Bible to Master Excel, Word, PowerPoint, Outlook, OneNote, OneDrive, Access, Publisher, SharePoint, Teams and Visio with Step-by-Step Tutorials",Benjamin Zeldovich,98%,1%,1%,0%,0%
Excel 2022: The most updated bible to master Microsoft Excel from scratch in less than 7 minutes a day | Discover all the features & formulas with step-by-step tutorials,Leonard J. Ledger,62%,17%,11%,4%,5%
Data Science from Scratch: First Principles with Python,Joel Grus,63%,17%,10%,7%,3%
Doing Data Science: Straight Talk from the Frontline,"""Cathy ONeil"",  and , Rachel Schutt",61%,24%,7%,5%,3%
"Excel Data Analysis: Your visual blueprint for analyzing data, charts, and PivotTables",Paul McFedries,50%,32%,3%,8%,8%
An R Companion to Political Analysis,"Philip H. Pollock,  and , Barry Clayton Edwards",0%,0%,0%,0%,0%
Data and Analytics for Instructional Designers,Megan Torrance,0%,0%,0%,0%,0%
The Workflow of Data Analysis Using Stata,J. Scott Long,74%,19%,3%,4%,0%
Big Data in Healthcare: Statistical Analysis of the Electronic Health Record (1),Farrokh Alemi,78%,22%,0%,0%,0%
Data Analysis for Database Design,David Howe,78%,22%,0%,0%,0%
Data Analysis for the Life Sciences with R,"Rafael A. Irizarry,  and , Michael I. Love",77%,11%,11%,0%,0%
Data Smart: Using Data Science to Transform Information into Insight,John W. Foreman,70%,16%,8%,4%,2%
Exploratory Data Analysis,John Tukey,72%,18%,7%,3%,0%
Data Cartels: The Companies That Control and Monopolize Our Information,Sarah Lamdan,0%,0%,0%,0%,0%
"Data Analytics: Introduction and Guide to Data Science, Analysis, Artificial Intelligence and Machine Learning","Markus Schellander, Chris Johnson, et al.",0%,0%,0%,0%,0%
Business Analytics: Data Analysis & Decision Making - Standalone book,"S. Christian Albright,  and , Wayne L. Winston",72%,14%,5%,3%,7%
Network Security Through Data Analysis: From Data to Action,Michael Collins,72%,14%,5%,9%,0%
Python for Data Analysis: Learn the Principles of Data Analysis and Raise Your Programming Iq. Improve Your Machine Learning Experience and Become a Skilled Programmer by Learning 10+ Coding Secrets,Robert Campbell,100%,0%,0%,0%,0%
"Data Analysis & Probability: A Quickstudy Laminated Reference Guide (Math Fundamentals, 4)","Peggy Warren, Susan Wright, et al.",100%,0%,0%,0%,0%
"Excel 2022: Learn From Scratch with the Most Update Guide on Microsoft Excel Plus Step by Step Tutorial, Features and Formulas. 7 Minutes Crash Course Included",Robert Johnson,93%,3%,1%,3%,0%
Learn Selenium: Build data-driven test frameworks for mobile and web applications with Selenium Web Driver 3,"Unmesh Gundecha,  and , Carl Cocchiaro",50%,39%,11%,0%,0%
Hands-On Graph Analytics with Neo4j: Perform graph processing and visualization techniques using connected data across your enterprise,Estelle Scifo,48%,28%,17%,7%,0%
Python for Beginners: The Biggest Python Programming Crash Course for Beginners | Learn Python Coding Like a PRO in 7 Days! + Hands-On Workbook,PROGRAMMING LANGUAGES ACADEMY,63%,22%,7%,3%,4%
Hands-On Data Analysis in R for Finance,Jean-Francois Collard,0%,0%,0%,0%,0%
"Python for ArcGIS Pro: Automate cartography and data analysis using ArcPy, ArcGIS API for Python, Notebooks, and pandas","Silas Toms, Bill Parker, et al.",83%,10%,4%,3%,0%
Field Guide to Optomechanical Design and Analysis (Spie Field Guides),"Burge, James H., et al.",60%,19%,21%,0%,0%
Practical Data Analysis Using Jupyter Notebook: Learn how to speak the language of data by extracting useful and actionable insights using Python,"Marc Wintjen,  and , Andrew Vlahutin",56%,16%,7%,10%,11%
Introduction to Statistics and Data Analysis,"Roxy Peck, Chris Olsen, et al.",69%,14%,12%,3%,1%
Regression Analysis with R: Design and develop statistical nodes to identify unique relationships within data at scale,Giuseppe Ciaburro,57%,30%,13%,0%,0%
Data and Analytics Strategy for Business: Unlock Data Assets and Increase Innovation with a Results-Driven Data Strategy,Simon Asplen-Taylor,62%,38%,0%,0%,0%
POWER BI FOR BEGINNERS 2022: A SIMPLE AND DIRECT GUIDE TO DATA ANALYSIS USING POWER BI,RICHARD STEVE,53%,30%,17%,0%,0%
"Accelerated Testing: Statistical Models, Test Plans, and Data Analysis (Wiley Series in Probability and Statistics)",Wayne B. Nelson,70%,21%,9%,0%,0%
"Memory Dump Analysis Anthology, Volume 3, Revised Edition (Memory Dump Analysis Anthology (Diagnomicon))","Dmitry Vostokov,  and , Software Diagnostics Institute",0%,0%,0%,0%,0%
Analysis of Economic Data,Gary Koop,66%,18%,16%,0%,0%
Spreadsheet Modeling and Decision Analysis: A Practical Introduction to Business Analytics (MindTap Course List),Cliff Ragsdale,38%,62%,0%,0%,0%
Probability and Computing: Randomization and Probabilistic Techniques in Algorithms and Data Analysis,"Michael Mitzenmacher,  and , Eli Upfal",70%,17%,4%,9%,0%
Guerrilla Data Analysis Using Microsoft Excel: 2nd Edition Covering Excel 2010/2013,"Oz du Soleil,  and , Bill Jelen",76%,7%,10%,7%,0%
Data Analysis with Open Source Tools: A Hands-On Guide for Programmers and Data Scientists,Philipp K. Janert,62%,20%,7%,7%,4%
The Art of Data Analysis: How to Answer Almost Any Question Using Basic Statistics,Kristin H. Jarman,77%,16%,7%,0%,0%
Putting FACES on the Data: What Great Leaders and Teachers Do!,"Lyn D. Sharratt,  and , Michael Fullan",0%,0%,0%,0%,0%
Malware Analysis and Detection Engineering: A Comprehensive Approach to Detect and Analyze Modern Malware,"Abhijit Mohanta,  and , Anoop Saldanha",82%,12%,4%,2%,0%
Spatial Analysis with R,Tonny J. Oyana,100%,0%,0%,0%,0%
R Graphics Cookbook: Practical Recipes for Visualizing Data,Winston Chang,74%,14%,4%,6%,2%
A History of Data Visualization and Graphic Communication,"Michael Friendly,  and , Howard Wainer",57%,43%,0%,0%,0%
Murach's R for Data Analysis,Scott Mccoy,0%,0%,0%,0%,0%
Adjustment Computations: Spatial Data Analysis,Charles D. Ghilani,69%,20%,8%,3%,0%
"Microsoft Office 365 for Beginners: 12 Books In 1. The Ultimate Guide to Master the Microsoft Suite the Quick & Easy Way | Including Excel, Word, PowerPoint, OneNote, OneDrive, Outlook, Teams and More",Jamie Keet,97%,3%,1%,0%,0%
Practical Finite Element Simulations with SOLIDWORKS 2022: An illustrated guide to performing static analysis with SOLIDWORKS Simulation,Khameel B. Mustapha,100%,0%,0%,0%,0%
Data Analysis in High Energy Physics: A Practical Guide to Statistical Methods,"Olaf Behnke, Kevin Kröninger, et al.",77%,23%,0%,0%,0%
Longitudinal Data Analysis,"Robert D. Gibbons,  and , Donald Hedeker",92%,8%,0%,0%,0%
"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",Martin Kleppmann,85%,9%,3%,1%,2%
Hands-on JavaScript for Python Developers: Leverage your Python knowledge to quickly learn JavaScript and advance your web development career,Sonyl Nagale,76%,15%,9%,0%,0%
Excel: Pivot Tables & Charts (Quick Study Computer),Inc. BarCharts,74%,15%,7%,2%,2%
Building Big Data Pipelines with Apache Beam: Use a single programming model for both batch and stream data processing,Jan Lukavsky,58%,18%,12%,12%,0%
Data Analysis For Business Decisions 2E: A Laboratory Manual,Andres Fortino PhD,0%,0%,0%,0%,0%
Risk Assessment and Decision Analysis with Bayesian Networks,"Norman Fenton,  and , Martin Neil",76%,13%,3%,4%,4%
Hands-On Data Science with R: Techniques to perform data manipulation and mining to build smart analytical models using R,"Vitor Bianchi Lanzetta, Nataraj Dasgupta, et al.",37%,40%,23%,0%,0%
Marketing Analytics: A Practical Guide to Improving Consumer Insights Using Data Techniques,Mike Grigsby,66%,13%,10%,8%,3%
"How Qualitative Data Analysis Happens: Moving Beyond ""Themes Emerged""","Áine Humble,  and , Elise Radina",71%,29%,0%,0%,0%
"Clinical Genomics, Second Edition: A Guide to Clinical Next Generation Sequencing","Shashikant Kulkarni,  and , Somak Roy",0%,0%,0%,0%,0%
Python Programming: 3 Books in 1: The Complete Beginner’s Guide to Learning the Most Popular Programming Language,Dylan Penny,79%,12%,2%,1%,6%
Categorical Data Analysis,Alan Agresti,85%,6%,6%,3%,0%
Data-Driven HR: How to Use Analytics and Metrics to Drive Performance,Bernard Marr,63%,20%,4%,8%,5%
The Pandas Workshop: A comprehensive guide to using Python for data analysis with real-world case studies,"Blaine Bateman, Saikat Basak, et al.",71%,19%,10%,0%,0%
"Statistical Methods for Categorical Data Analysis, 2nd Edition","Yu Xie,  and , Daniel Powers",84%,16%,0%,0%,0%
"Python Data Analysis: Perform data collection, data processing, wrangling, visualization, and model building using Python, 3rd Edition","Avinash Navlani, Armando Fandango, et al.",83%,8%,6%,3%,0%
"Learning Tableau 2022: Create effective data visualizations, build interactive visual analytics, and improve your data storytelling capabilities, 5th Edition","Joshua N. Milligan, Blair Hutchinson, et al.",94%,6%,0%,0%,0%
"Data Science in Context: Foundations, Challenges, Opportunities","Alfred Z. Spector, Peter Norvig, et al.",100%,0%,0%,0%,0%
The Statistical Sleuth: A Course in Methods of Data Analysis,"Fred Ramsey,  and , Daniel Schafer",58%,16%,7%,8%,10%
"Bayesian Data Analysis in Ecology Using Linear Models with R, BUGS, and Stan","Franzi Korner-Nievergelt, Tobias Roth, et al.",70%,30%,0%,0%,0%
